text,gold_labels,explanations
"` ` With South Carolina being Jesse Jackson 's home state , there was a very strong incentive in the black community. ' '","[['Jesse Jackson', 'Live_In', 'South Carolina']]","Explanation: Since South Carolina is Jesse Jackson's home state, it is concluded that Jesse Jackson Lived In South Carolina."
"` ` The country was starved of resources , ' ' said Marcos Victorica , director of the Institute of Contemporary Studies.","[['Marcos Victorica', 'Work_For', 'Institute of Contemporary Studies.']]","Explanation: Since Marcos Victorica is the director of Institute of Contemporary Studies, it can be concluded that Marcos Victorica Works For the Institute of Contemporary Studies."
"Born in Athens , Psacharopoulos came to the United States at age 17 to enter Oberlin College , where he studied art history .","[['Oberlin College', 'OrgBased_In', 'United States']]","Explanation: Psacharopoulos came to the United States to study at the Oberlin College and therefore, it can be concluded that Oberlin College is an organization based in the United States."
"` ` One thing I have learned over the past 17 months is that the truth is hard to find , and it remains so , ' ' said Mrs. Higgins , 37 , who is a major inthe Marine Corps and works at the Pentagon as a public information officer.","[['Mrs. Higgins', 'Work_For', 'Marine Corps'], ['Mrs. Higgins', 'Work_For', 'Pentagon']]","Explanation: Mrs. Higgins is a major in the Marine Corps, it can be concluded that Mrs. Higgins Works For the Marine Corps and by extension, the Pentagon."
"By contrast , nearly 6 million square feet of downtown office space is newly completed , under construction or has received city permits , said Virginia Galle , a City Council member and CAP supporter .","[['Virginia Galle', 'Work_For', 'City Council']]","Explanation: Virginia Galle is a member of the city council, and therefore it can be concluded that Virginia Galle works for the city council."
"The three reactors , all at the Savannah River Plant , in Aiken , S.C. , have been shut down since last April undergoing changes to make them safer .","[['Savannah River Plant', 'Located_In', 'Aiken'], ['Savannah River Plant', 'Located_In', 'S.C.'], ['Aiken', 'Located_In', 'S.C.']]","Explanation: It is stated that the Savannah River Plant is located in Aiken, which is in-turn located in S.C.."
""" It ( Arrow ) is not practical in the short term , "" says former Air Force commander Avihu Bin-Nun .","[['Avihu Bin-Nun', 'Work_For', 'Air Force']]","Explanation: Since Avihu Bin-Nun is an Air Force commander, it can be concluded that Avihu Bin-Nun Works For the Air Force."
"In 1890 , the 34th President of the United States , Dwight D. Eisenhower , was born in Denison , Texas .","[['Dwight D. Eisenhower', 'Live_In', 'Denison , Texas']]","Explanation: Dwight D. Eisenhower was born in Denison, Texas."
"An abstract theory explaining the structure of minimal surface in Riemann 's multi-dimensional space has been developed by Wang Guangyan , with the assistance of his PhD student , at the Institute of Mathematics .","[['Wang Guangyan', 'Work_For', 'Institute of Mathematics']]","Explanation: Wang Guangyan advises PhD students at the Institute of Mathematics, therefore it can be concluded that Wang Guangyan Works For the Institute of Mathematics."
"The program , financed with a grant from the United States Agency for International Development , is aimed at reducing infant mortality in Madagascar , an island nation in the Indian Ocean off the eastern coast of Africa.","[['Madagascar', 'Located_In', 'Indian Ocean']]","Explanation: Madagascar is an island nation in Indian Ocean, therefore is Located In Indian Ocean."
"Evaluating Juppe 's visit , Cetin said that the French Government was not displaying a disturbing stand toward Turkey and was very careful in not intervening in Turkey 's internal affairs .","[['Juppe', 'Work_For', 'French Government'], ['Cetin', 'Live_In', 'Turkey'], ['Cetin', 'Live_In', 'Turkey']]","Explanation: juppe visited on behalf of the French Government, therefore it can be conlcuded that juppe Works For the French Government. Cetin spoke on behalf of Turkey, therefore it can be concluded that Cetin lives in and works for Turkey"
"FBI agents arrived at Sohn 's New Jersey home and escorted him to safety only 30 minutes before KCIA agents showed up , an unidentified senior law enforcement official told the Times .","[['Sohn', 'Live_In', 'New Jersey']]","Explanation: Since FBI arrived in New Jersey to visit Sohn's residence, it can be concluded that Sohn Lives In New Jersey."
"Becton Dickinson sells needle containers to doctors and hospitals but may develop a container for home use , said Linda Schmitt , an assistant product manager.","[['Linda Schmitt', 'Work_For', 'Becton Dickinson']]","Explanation: Linda Schmitt is a produce manager for Becton Dickinson's needle containers, therefore it can be concluded that Linda Schmitt Works For Becton Dickinson."
"Middle-class Argentines , among the most affluent in Latin America at one time , are so strapped now that they are selling off heirlooms that had been in their families since the days when beef and grain made Argentina one of the world 's wealthiest nations.","[['Argentina', 'Located_In', 'Latin America']]","Explanation: Since Argintines are some of the most afflient people in latin america, it can be concluded that Argentina is Located In Latin America."
As Rochester teacher union leader Adam Urbanski put it : ` ` We have set the table ; we have not served the meal yet. ' ',"[['Adam Urbanski', 'Live_In', 'Rochester']]","Explanation: Adam Urbanski is a union leaer for the Rochester's teacher union, therefore it can be concluded that Adam Urbanski lives in Rochester."
Walesa said Solidarity wants to avoid unrest .,"[['Walesa', 'Work_For', 'Solidarity']]","Explanation: Since Walesa spoke on behalf of Solidarity, it can be conluded that Walesa Works For Solidarity."
"` ` I don 't think there are any good answers why , ' ' said Virginia Towle of Wallingford , a family friend.","[['Virginia Towle', 'Live_In', 'Wallingford']]","Explanation: Since Virginia Towle is of Wallingford, it can be concluded that Virginia Towle Lives In Wallingford."
"Jesse Jackson easily won the Democratic precinct caucuses Saturday in his native South Carolina , while Sen. Bob Dole went on Illinois television for a half-hour plea for Republican votes in a state where he said he is the underdog .","[['Jesse Jackson', 'Live_In', 'South Carolina']]","Explanation: Jesse Jackson won the Democratic primary in South Carolina, therefore it can be concluded that Jesse Jackson Lives In South Carolina."
"( Text ) Sofia , February 15 ( BTA ) -- Today the two main political forces in Bulgaria , the Bulgarian Socialist ( formerly Communist ) Party ( BSP ) and the Union of Democratic Forces ( SDS ) announced their stand on the possible airstrikes in Bosnia five days before the expiry of NATO 's ultimatum .","[['BTA', 'OrgBased_In', 'Sofia'], ['Bulgarian Socialist ( formerly Communist ) Party', 'OrgBased_In', 'Bulgaria'], ['BSP', 'OrgBased_In', 'Bulgaria'], ['Union of Democratic Forces', 'OrgBased_In', 'Bulgaria'], ['SDS', 'OrgBased_In', 'Bulgaria']]","Explanation: BTA is an organization based in Sofia, who reported on an other Bulgarian organizations called the Bulgarian Socialist Party, and Union of Democratic Forces."
"Dole 's wife , Elizabeth , is a native of Salisbury , N.C .","[['Elizabeth', 'Live_In', 'Salisbury , N.C']]","Explanation: Elizabeth Dole is a native of Salisbury, N.C., therefore it can be concluded that Elizabeth Dole Lives In Salisbury, N.C."
"Prime Brian Mulroney 's Progressive Conservative Party won its second consecutive majority government in the election , and he signed the trade pact with President Reagan in January 1988 .","[['Brian Mulroney', 'Work_For', 'Progressive Conservative Party']]","Explanation: Sine Brian Mulroney's Progressive Conservative Party won the election, it can be concluded that Brian Mulroney works for the Progressive Conservative Party."
"Jeffrey Bander , vice for development of new products at American Express , said the credit card company conducted two different research projects before launching its weather phone.","[['Jeffrey Bander', 'Work_For', 'American Express']]","Explanation: Since Jeffrey Bander is the vice president of development for American Express, it can be concluded that Jeffrey Bander Works For American Express."
"DAYTON , Ohio ( AP )","[['DAYTON', 'Located_In', 'Ohio'], ['AP', 'OrgBased_In', 'DAYTON'], ['AP', 'OrgBased_In', 'Ohio']]","Explanation: AP is an organization based in Dayton, Ohio. Consequently, Dayton is located in Ohio"
"` ` It 's not going to make you a whole bunch of money , but that 's not why we 're doing it , ' ' said Phil Fuhrer , vice of Gannett New Media. 1-900-WEATHER offers callers the current weather and a three-day forecast , plus skiing and highway conditions in the winter and coastal reports during the summer.","[['Phil Fuhrer', 'Work_For', 'Gannett New Media.']]","Explanation: Since Phil Fuhrer is the vice of Gannett New Media, it can be concluded that Phil Fuhrer Works For Gannett New Media."
"Sam Kadet of the corporate law firm of Skadden , Arps said Popeyes could give Church 's notice on Thursday that it planned to proceed with the takeover attempt and deliver the information to Church 's after five business days .","[['Sam Kadet', 'Work_For', 'Skadden , Arps']]","Explanation: Sam Kadet is of the corporate law firm Skadden, Arps and therefore it can be concluded that Sam Kadet Works For Skadden, Arps."
"` ` This is really hurting Heuchelheim , ' ' the town 's mayor Willi Marx told The Associated Press in an interview at his office earlier this month .","[['Willi Marx', 'Live_In', 'Heuchelheim']]","Explanation: Willi Marx is the mayor of Heuchelheim, therefore it can be concluded that Willi Marx Lives In Heuchelheim."
"Illinois Gov. James Thompson signed legislation last month scrapping Chicago 's central school board next July , to be replaced by parent-run councils empowered to set budgets and hire and fire principals .","[['James Thompson', 'Live_In', 'Illinois']]","Explanation: James Thompson is the gov. of Illinois, therefore it can be concluded that James Thompson Lives In Illinois."
Serbia is the largest of Yugoslavia 's six republics.,"[['Serbia', 'Located_In', 'Yugoslavia']]","Explanation: Since Serbia is largest of Yugoslavia's republics, it can be concluded that Serbia is Located In Yugoslavia."
"On this date : In 1843 , the 25th President of the United States , William McKinley , was born in Niles , Ohio .","[['William McKinley', 'Live_In', 'Niles , Ohio']]","Explanation: Since William McKinley was born in Niles, Ohio, it can be concluded that William McKinley Lives In Niles, Ohio."
"The Warren Commission concluded that Oswald , acting alone , fired the shots that killed Kennedy and wounded John Connally , then the Texas governor .","[['Oswald', 'Kill', 'Kennedy']]","Explanation: Since Oswald fired the gun shots that killed Kennedy, it can be concluded that Oswald killed Kennedy."
"Derwinski , a Republican from Chicago who served 24 years in Congress , publicly denied 1978 allegations that he leaked the information and refused to testify in the matter before a federal grand jury and the House Ethics Committee .","[['Derwinski', 'Live_In', 'Chicago'], ['Derwinski', 'Work_For', 'Congress']]","Explanation: Derwinski was a republican from Chicago, therefore it can be concluded that he lived in Chicago. Since he was also a member of congress, it can be concluded that he worked for congress."
"The federal appeals court threw out the death sentence of John Harvey Adamson , convicted of murdering Phoenix newspaper reporter Don Bolles in 1976 .","[['John Harvey Adamson', 'Kill', 'Don Bolles']]","Explanation: John Harvey Adamson was convicted of convicted of murdering Phoenix newspaper reporter Don Bolles, therefore it can be concluded that John Harvey Adamson killed Don Bolles."
"BRISBANE , Australia ( AP )","[['BRISBANE', 'Located_In', 'Australia'], ['AP', 'OrgBased_In', 'BRISBANE']]","Explanation: BRISBANE is a city located in Australia. AP is an organization based in the city of BRISBANE."