text,gen,fn
"some people in the united states are saying that clinton "" gave away "" $12 billion to russia -- this is the amount it is proposed to pay for uranium destined for u.s. nuclear electric power stations , which will be obtained from our nuclear warheads .","[['clinton', 'live_in', 'united states']]","['clinton', 'live_in', 'u.s.']"
"a golden future seemed assured when , at 25 , ogdon shared top place with soviet pianist vladimir ashkenazy in the piano section of the 1962 moscow tchaikovsky international competition for young musicians.","[['tchaikovsky international competition', 'orgbased_in', 'moscow'], ['tchaikovsky international competition', 'orgbased_in', 'moscow'], ['tchaikovsky international competition', 'orgbased_in', 'moscow']]","['vladimir ashkenazy', 'live_in', 'soviet']"
"1911 , playwright tennessee williams was born in columbus , miss.","[['tennessee williams', 'live_in', 'columbus, miss.']]","['tennessee williams', 'live_in', 'columbus , miss.']"
"brisbane , australia ( ap )","[['brisanbrie', 'located_in', 'australia'], ['ap', 'orgbased_in', 'brisanbrie'], ['ap', 'orgbased_in', 'australia']]","['brisbane', 'located_in', 'australia']"
"brisbane , australia ( ap )","[['brisanbrie', 'located_in', 'australia'], ['ap', 'orgbased_in', 'brisanbrie'], ['ap', 'orgbased_in', 'australia']]","['ap', 'orgbased_in', 'brisbane']"
"photographer , author , filmmaker and composer gordon parks , 76 , born in fort scott , kan. , who was on the photographic staff of life magazine for 19 years before branching out into other activities.","[['g gordon parks', 'live_in', 'fort scott, kan.']]","['gordon parks', 'live_in', 'fort scott , kan.']"
"in 1830 , poet emily dickinson was born in amherst , mass.","[['emily dickinson', 'live_in', 'amherst, mass.']]","['emily dickinson', 'live_in', 'amherst , mass.']"
"nihat ( marka ) , deputy leader of shp ( social democrat populist party ) parliamentary group , said : they should have run in the elections for the sake of democracy .","[['nihat', 'work_for', 'shp'], ['marka', 'work_for', 'shp'], ['nihat', 'work_for', 'social democrat populist party']]","['marka', 'work_for', 'social democrat populist party']"
a statement from military headquarters said the aircraft crashed during a 260-mile flight to khartoum from kassala in eastern sudan near the ethiopian border.,"[['kansala', 'located_in', 'sudan']]","['kassala', 'located_in', 'sudan']"
"harrington , a professor of political science at queens college of the city university of new york and honorary president of the socialist international , died monday night at his home in suburban larchmont , the university said in a statement tuesday.","[['harrington', 'work_for', 'queens college'], ['harrington', 'work_for', 'city university of new york'], ['harrington', 'work_for', 'socialist international']]","['harrington', 'live_in', 'larchmont']"
"norton winfred simon was born on feb. 5 , 1907 , in portland , ore. , and spent his teen-age years in san francisco .","[['montgomery', 'located_in', 'portland, ore.'], ['montgomery', 'live_in', 'portland, ore.']]","['norton winfred simon', 'live_in', 'portland , ore.']"
"the national aeronautics and space administration announced thursday that ulf d. merbold , 47 , of the european space agency and roger k. crouch of nasa have been chosen to train to perform materials sciences experiments on the international microgravity laboratory-1 mission scheduled for april 1991 .","[['ulf d. merbold', 'work_for', 'european space agency'], ['roger k. crouch', 'work_for', 'nasa']]","['roger k. crouch', 'work_for', 'national aeronautics and space administration']"
"this latin american group 's reaction came two days after the military leaders of haiti made emile jonassaint provisional president of haiti , following the haitian parliament 's declaration that the post was vacant .","[['emmel jonassaint', 'live_in', 'haiti']]","['emile jonassaint', 'live_in', 'haiti']"
"this latin american group 's reaction came two days after the military leaders of haiti made emile jonassaint provisional president of haiti , following the haitian parliament 's declaration that the post was vacant .","[['emmel jonassaint', 'live_in', 'haiti']]","['emile jonassaint', 'live_in', 'haiti']"
"this latin american group 's reaction came two days after the military leaders of haiti made emile jonassaint provisional president of haiti , following the haitian parliament 's declaration that the post was vacant .","[['emmel jonassaint', 'live_in', 'haiti']]","['haitian parliament', 'orgbased_in', 'haiti']"
"this latin american group 's reaction came two days after the military leaders of haiti made emile jonassaint provisional president of haiti , following the haitian parliament 's declaration that the post was vacant .","[['emmel jonassaint', 'live_in', 'haiti']]","['haitian parliament', 'orgbased_in', 'haiti']"
"yahia bouguettaya , the former mayor of mohammadia , south-east algeria , and mohamed touali , an activist in algeria 's ettahadi ( challenge ) political party , were assassinated wednesday .","[['yahia bouguettaya', 'live_in', 'mohammadia'], ['mohamed touali', 'work_for', 'ettahadi (challenge)'], ['ettahadi (challenge)', 'orgbased_in', 'algeria']]","['mohammadia', 'located_in', 'algeria']"
"yahia bouguettaya , the former mayor of mohammadia , south-east algeria , and mohamed touali , an activist in algeria 's ettahadi ( challenge ) political party , were assassinated wednesday .","[['yahia bouguettaya', 'live_in', 'mohammadia'], ['mohamed touali', 'work_for', 'ettahadi (challenge)'], ['ettahadi (challenge)', 'orgbased_in', 'algeria']]","['mohamed touali', 'work_for', 'ettahadi ( challenge ) political party']"
"yahia bouguettaya , the former mayor of mohammadia , south-east algeria , and mohamed touali , an activist in algeria 's ettahadi ( challenge ) political party , were assassinated wednesday .","[['yahia bouguettaya', 'live_in', 'mohammadia'], ['mohamed touali', 'work_for', 'ettahadi (challenge)'], ['ettahadi (challenge)', 'orgbased_in', 'algeria']]","['ettahadi ( challenge ) political party', 'orgbased_in', 'algeria']"
"yahia bouguettaya , the former mayor of mohammadia , south-east algeria , and mohamed touali , an activist in algeria 's ettahadi ( challenge ) political party , were assassinated wednesday .","[['yahia bouguettaya', 'live_in', 'mohammadia'], ['mohamed touali', 'work_for', 'ettahadi (challenge)'], ['ettahadi (challenge)', 'orgbased_in', 'algeria']]","['ettahadi ( challenge ) political party', 'orgbased_in', 'algeria']"
"the pravda newspaper carries an interview with radovan karadzic , leader of bosnian serbs and vice-president of the union of serb writers .","[['radovan karadzic', 'live_in', 'bosnia and herzegovina'], ['radovan karadzic', 'work_for', 'union of serbian writers']]","['radovan karadzic', 'work_for', 'union of serb writers']"
"( text ) the national central organization of panamanian workers ( cntp ) , which comprises three workers ' federations and 16 unions for a total of 12 , 000 workers , has proclaimed its determination to support dr. ernesto perez balladares for the presidency of the republic .","[['the national central organization of panamanian workers', 'orgbased_in', 'panama'], ['dr. ernesto perez balladares', 'live_in', 'panama'], ['dr. ernesto perez balladares', 'live_in', 'republic']]","['the national central organization of panamanian workers', 'orgbased_in', 'the republic']"
"( text ) the national central organization of panamanian workers ( cntp ) , which comprises three workers ' federations and 16 unions for a total of 12 , 000 workers , has proclaimed its determination to support dr. ernesto perez balladares for the presidency of the republic .","[['the national central organization of panamanian workers', 'orgbased_in', 'panama'], ['dr. ernesto perez balladares', 'live_in', 'panama'], ['dr. ernesto perez balladares', 'live_in', 'republic']]","['cntp', 'orgbased_in', 'the republic']"
"a mechanized infantry battalion belonging to the 21st brigade of cerro muriano in cordoba and to the 12th brigade in botoa in badajoz , a company of the special operations group in alicante , and a squadron from the jarama 1st cavalry brigade from salamanca make up the cordoba group .","[['cerro muriano', 'orgbased_in', 'cordoba'], ['cerro muriano', 'work_for', '21st brigade'], ['12th brigade', 'orgbased_in', 'botoa'], ['badajoz', 'located_in', 'cordoba'], ['badajoz', 'located_in', 'cordoba']]","['12th brigade', 'orgbased_in', 'badajoz']"
"a mechanized infantry battalion belonging to the 21st brigade of cerro muriano in cordoba and to the 12th brigade in botoa in badajoz , a company of the special operations group in alicante , and a squadron from the jarama 1st cavalry brigade from salamanca make up the cordoba group .","[['cerro muriano', 'orgbased_in', 'cordoba'], ['cerro muriano', 'work_for', '21st brigade'], ['12th brigade', 'orgbased_in', 'botoa'], ['badajoz', 'located_in', 'cordoba'], ['badajoz', 'located_in', 'cordoba']]","['special operations group', 'orgbased_in', 'alicante']"
"a mechanized infantry battalion belonging to the 21st brigade of cerro muriano in cordoba and to the 12th brigade in botoa in badajoz , a company of the special operations group in alicante , and a squadron from the jarama 1st cavalry brigade from salamanca make up the cordoba group .","[['cerro muriano', 'orgbased_in', 'cordoba'], ['cerro muriano', 'work_for', '21st brigade'], ['12th brigade', 'orgbased_in', 'botoa'], ['badajoz', 'located_in', 'cordoba'], ['badajoz', 'located_in', 'cordoba']]","['jarama 1st cavalry brigade', 'orgbased_in', 'salamanca']"
treiki disclosed the planned missile tests during security council debate tuesday night after the u.s. 6th fleet informed libyan air traffic controllers so they could divert civilian air traffic .,"[['treiki', 'live_in', 'u.s.']]","['6th fleet', 'orgbased_in', 'u.s.']"
"britain 's duchess of york and former philippines first lady imelda marcos topped the list by blackwell , a designer and self-appointed fashion arbiter whose real name is richard sylvan selzer .","[['blackwell', 'live_in', 'britain'], ['richard sylvan selzer', 'live_in', 'philippines']]","['duchess of york', 'live_in', 'britain']"
"britain 's duchess of york and former philippines first lady imelda marcos topped the list by blackwell , a designer and self-appointed fashion arbiter whose real name is richard sylvan selzer .","[['blackwell', 'live_in', 'britain'], ['richard sylvan selzer', 'live_in', 'philippines']]","['imelda marcos', 'live_in', 'philippines']"
moscow march 5 ( itar-tass ) -- moscow leading newspapers concentrate on the speeches by president boris yeltsin and premier viktor chernomyrdin at the government 's enlarged meeting on friday .,"[['boris yeltsin', 'live_in', 'moscow'], ['viktor chernomyrdin', 'live_in', 'moscow']]","['itar-tass', 'orgbased_in', 'moscow']"
moscow march 5 ( itar-tass ) -- moscow leading newspapers concentrate on the speeches by president boris yeltsin and premier viktor chernomyrdin at the government 's enlarged meeting on friday .,"[['boris yeltsin', 'live_in', 'moscow'], ['viktor chernomyrdin', 'live_in', 'moscow']]","['itar-tass', 'orgbased_in', 'moscow']"
"in 1873 , radio electronics pioneer dr. lee deforest was born in council bluffs , iowa .","[['dr. lee deforest', 'live_in', 'council bluffs, iowa']]","['dr. lee deforest', 'live_in', 'council bluffs , iowa']"
"in southwest louisiana 's cameron parish ( county ) , civil defense director hayes picou about 8 , 500 of the low-lying parish 's 10 , 000 residents had evacuated the southern coast , most to stay with friends or relatives.","[['cardamo parish', 'located_in', 'louisiana']]","['cameron parish', 'located_in', 'louisiana']"
"in southwest louisiana 's cameron parish ( county ) , civil defense director hayes picou about 8 , 500 of the low-lying parish 's 10 , 000 residents had evacuated the southern coast , most to stay with friends or relatives.","[['cardamo parish', 'located_in', 'louisiana']]","['hayes picou', 'live_in', 'louisiana']"
"in southwest louisiana 's cameron parish ( county ) , civil defense director hayes picou about 8 , 500 of the low-lying parish 's 10 , 000 residents had evacuated the southern coast , most to stay with friends or relatives.","[['cardamo parish', 'located_in', 'louisiana']]","['hayes picou', 'live_in', 'cameron parish']"
"in washington , u.s officials announced that the navy will rotate two aircraft carrier battle groups well away from libya as one replaces the other .","[['washington', 'located_in', 'u.s.']]","['navy', 'orgbased_in', 'u.s']"
"such theories , which are not alone in the international press , find support in another agreement that was also signed in geneva -- which the croatian opposition ostensibly did not notice , to the great surprise and almost astonishment of all , and consequently did not comment on , although the integral text was published in croatian newspapers -- the agreement signed between mile akmadzic , on behalf of the croatian republic of herceg-bosna , and nikola koljevic , on behalf of the serbian republic , in which both sides emphasize that "" there are no disputed issues between them that cannot be solved in a peaceful way . ""","[['mile akmadzic', 'work_for', 'croatian republic of herceg-bosna'], ['nikokoljevic', 'work_for', 'serbian republic']]","['mile akmadzic', 'live_in', 'croatian republic of herceg-bosna']"
"such theories , which are not alone in the international press , find support in another agreement that was also signed in geneva -- which the croatian opposition ostensibly did not notice , to the great surprise and almost astonishment of all , and consequently did not comment on , although the integral text was published in croatian newspapers -- the agreement signed between mile akmadzic , on behalf of the croatian republic of herceg-bosna , and nikola koljevic , on behalf of the serbian republic , in which both sides emphasize that "" there are no disputed issues between them that cannot be solved in a peaceful way . ""","[['mile akmadzic', 'work_for', 'croatian republic of herceg-bosna'], ['nikokoljevic', 'work_for', 'serbian republic']]","['nikola koljevic', 'live_in', 'serbian republic']"
"in 1890 , the 34th president of the united states , dwight d. eisenhower , was born in denison , texas .","[['dwight d. eisenhower', 'live_in', 'denison, texas']]","['dwight d. eisenhower', 'live_in', 'denison , texas']"
"the federal appeals court threw out the death sentence of john harvey adamson , convicted of murdering phoenix newspaper reporter don bolles in 1976 .","[['john harvey adamson', 'kill', 'phoenix newspaper reporter']]","['john harvey adamson', 'kill', 'don bolles']"
"the trud newspaper features the last part of the memoirs by former commander of the soviet navy nikolai kuznetsov who personally knew stalin , under the headline "" stalin 's death . ""","[['nikolai kuznetsov', 'work_for', 'soviet navy']]","['navy', 'orgbased_in', 'soviet']"
"the trud newspaper features the last part of the memoirs by former commander of the soviet navy nikolai kuznetsov who personally knew stalin , under the headline "" stalin 's death . ""","[['nikolai kuznetsov', 'work_for', 'soviet navy']]","['nikolai kuznetsov', 'live_in', 'soviet']"
"the trud newspaper features the last part of the memoirs by former commander of the soviet navy nikolai kuznetsov who personally knew stalin , under the headline "" stalin 's death . ""","[['nikolai kuznetsov', 'work_for', 'soviet navy']]","['stalin', 'live_in', 'soviet']"
"the trud newspaper features the last part of the memoirs by former commander of the soviet navy nikolai kuznetsov who personally knew stalin , under the headline "" stalin 's death . ""","[['nikolai kuznetsov', 'work_for', 'soviet navy']]","['stalin', 'live_in', 'soviet']"
"( text ) taipei , jan. 20 ( cna ) -- foreign chien fu will leave for the united states on january 29 to give two speeches in the boston area .","[['cna', 'orgbased_in', 'taipei'], ['chen fu', 'live_in', 'taipei'], ['chen fu', 'live_in', 'united states']]","['chien fu', 'live_in', 'taipei']"
"on this date : in 1843 , the 25th president of the united states , william mckinley , was born in niles , ohio .","[['william mckinley', 'live_in', 'niles, ohio']]","['william mckinley', 'live_in', 'niles , ohio']"
"in 1874 , herbert clark hoover , the 31st president of the united states , was born in west branch , iowa .","[['herbert clark hoover', 'live_in', 'west branch, iowa']]","['herbert clark hoover', 'live_in', 'west branch , iowa']"
"karbala , iraq ( ap )","[['ap', 'orgbased_in', 'karbala'], ['ap', 'orgbased_in', 'iraq']]","['karbala', 'located_in', 'iraq']"
"another beacon of the better life is prateep ungsongtham , known as the ` ` slum angel of bangkok. ' '","[['prateeep ungsongtham', 'live_in', 'bangkok']]","['prateep ungsongtham', 'live_in', 'bangkok.']"
"michael henley jr. , 10 , disappeared on a turkey hunt with his father in april 1988 in the mountains near their hometown of grants , n.m. ms. calico , then 19 , disappeared five months later while bicycling on a country road near her hometown of belen , n.m.","[['ms. calico', 'live_in', 'belen'], ['michael henley jr.', 'live_in', 'grants'], ['ms. calico', 'live_in', 'n.m.']]","['michael henley jr.', 'live_in', 'n.m.']"
"michael henley jr. , 10 , disappeared on a turkey hunt with his father in april 1988 in the mountains near their hometown of grants , n.m. ms. calico , then 19 , disappeared five months later while bicycling on a country road near her hometown of belen , n.m.","[['ms. calico', 'live_in', 'belen'], ['michael henley jr.', 'live_in', 'grants'], ['ms. calico', 'live_in', 'n.m.']]","['grants', 'located_in', 'n.m.']"
"michael henley jr. , 10 , disappeared on a turkey hunt with his father in april 1988 in the mountains near their hometown of grants , n.m. ms. calico , then 19 , disappeared five months later while bicycling on a country road near her hometown of belen , n.m.","[['ms. calico', 'live_in', 'belen'], ['michael henley jr.', 'live_in', 'grants'], ['ms. calico', 'live_in', 'n.m.']]","['belen', 'located_in', 'n.m.']"
"police arrested 10 spanish basque militants , including jose antonio urutigoechea , considered by madrid to be a top leader of the spanish basque separatist organization eta , authorities said today .","[['joaquin antonio urutigoechea', 'work_for', 'eta']]","['jose antonio urutigoechea', 'work_for', 'eta']"
"meanwhile , the historical society in beaumont , texas , richardson 's hometown , plans to raise two statues on feb. 3 _ one of buddy holly , richardson and valens , and a second of the big bopper alone .","[['bearut', 'located_in', 'texas']]","['richardson', 'live_in', 'beaumont , texas']"
"at a briefing at nrc headquarters in nearby rockville , md. , bernero said the volcanic cones in the area of yucca mountain have been a cause of concern for nrc experts.","[['nrc', 'orgbased_in', 'rockville'], ['nrc', 'orgbased_in', 'md.'], ['rockville', 'located_in', 'md.']]","['bernero', 'work_for', 'nrc']"
"( text ) saint-gall , switzerland , feb 2 ( afp ) -- the wreck of a twin-engine aircraft has been found 160 metres below the surface of lake constance , swiss police said tuesday ( 1 february ) .","[['stan-gall', 'located_in', 'switzerland']]","['saint-gall', 'located_in', 'switzerland']"
"( text ) saint-gall , switzerland , feb 2 ( afp ) -- the wreck of a twin-engine aircraft has been found 160 metres below the surface of lake constance , swiss police said tuesday ( 1 february ) .","[['stan-gall', 'located_in', 'switzerland']]","['afp', 'orgbased_in', 'saint-gall']"
"( text ) saint-gall , switzerland , feb 2 ( afp ) -- the wreck of a twin-engine aircraft has been found 160 metres below the surface of lake constance , swiss police said tuesday ( 1 february ) .","[['stan-gall', 'located_in', 'switzerland']]","['afp', 'orgbased_in', 'switzerland']"
"in an "" electoral communique "" signed by cntp secretary luis cobos r. , the organization said it hopes that with this decision "" we will achieve the return of the torrijist forces to power to stimulate the process of national liberation . ""","[['cntp', 'orgbased_in', 'luis cobos r.']]","['luis cobos r.', 'work_for', 'cntp']"
"in it , actor edwin booth tells us his version of his life story , in which he and not his brother john wilkes shoots abraham lincoln at ford 's theater .","[['edwin booth', 'kill', 'abraham lincoln']]","['john wilkes', 'kill', 'abraham lincoln']"
"in 1801 , mormon leader brigham young was born in whitingham , vt .","[['brigham young', 'live_in', 'whitingham, vt']]","['brigham young', 'live_in', 'whitingham , vt']"
""" i was hearing the same story , "" says james hackett , an executive with titan systems and one of the leading missile experts in the u.s .","[['james hackett', 'work_for', 'titan systems']]","['james hackett', 'live_in', 'u.s .']"
they will also be cleaning the car oswald drove on the day kennedy was shot and the ambulance that took oswald to hospital after he was shot by jack ruby .,"[['oswald', 'kill', 'kennedy']]","['jack ruby', 'kill', 'oswald']"
"widespread street flooding was reported throughout brazoria , fort bend , galveston and southern harris counties in southeast texas.","[['brazoria', 'located_in', 'fort bend'], ['fort bend', 'located_in', 'galveston'], ['harrisburg', 'located_in', 'texas'], ['harrisburg', 'located_in', 'texas']]","['brazoria', 'located_in', 'texas.']"
"widespread street flooding was reported throughout brazoria , fort bend , galveston and southern harris counties in southeast texas.","[['brazoria', 'located_in', 'fort bend'], ['fort bend', 'located_in', 'galveston'], ['harrisburg', 'located_in', 'texas'], ['harrisburg', 'located_in', 'texas']]","['fort bend', 'located_in', 'texas.']"
"widespread street flooding was reported throughout brazoria , fort bend , galveston and southern harris counties in southeast texas.","[['brazoria', 'located_in', 'fort bend'], ['fort bend', 'located_in', 'galveston'], ['harrisburg', 'located_in', 'texas'], ['harrisburg', 'located_in', 'texas']]","['galveston', 'located_in', 'texas.']"
"widespread street flooding was reported throughout brazoria , fort bend , galveston and southern harris counties in southeast texas.","[['brazoria', 'located_in', 'fort bend'], ['fort bend', 'located_in', 'galveston'], ['harrisburg', 'located_in', 'texas'], ['harrisburg', 'located_in', 'texas']]","['harris counties', 'located_in', 'texas.']"
"navy sources said the coral sea , on duty with the 6th fleet in the mediterranean , left ` ` a few hours ' ' ahead of its scheduled departure.","[['coral sea', 'located_in', 'mediterranean']]","['6th fleet', 'orgbased_in', 'mediterranean']"
