text,gold_labels,generated
"BANGKOK , Thailand ( AP )","[['BANGKOK', 'Located_In', 'Thailand']]","[['BANGKOK', 'Located_In', 'Thailand'], ['AP', 'OrgBased_In', 'BANGKOK'], ['AP', 'OrgBased_In', 'Thailand']]"
"Joseph Cicippio , 58 , was acting comptroller at the American University of Beirut when he was kidnapped from the campus Sept. 12 , 1986.","[['Joseph Cicippio', 'Work_For', 'American University of Beirut']]","[['Joe Cicippio', 'Work_For', 'American University']]"
"The Santa Ana winds _ also called ` ` devil winds ' ' _ are spun off by high pressure over the interior of the country , picking up speed as they move from Southern California 's deserts through mountain passes and roar down on adjacent communities .","[['Santa Ana', 'Located_In', 'Southern California']]","[['Santa Ana winds', 'Located_In', 'Southern California']]"
FL2706231194 Havana Radio Reloj Network in Spanish 1402 GMT 27 Jun 94,"[['Radio Reloj Network', 'OrgBased_In', 'Havana']]","[['Radio Reloj Network', 'OrgBased_In', 'Havana']]"
"` ` Our white paper , market pulp and packaging businesses turned in particularly impressive results in 1988 , ' ' said John A. Georges , International Paper 's chairman and chief executive officer .","[['John A. Georges', 'Work_For', 'International Paper']]","[['John A. Georges', 'Work_For', 'International Paper']]"
The FA-18 Hornet was on a mission to Pinecastle Electronic Warfare Range in the Ocala National Forest when the bomb tumbled free at 1 : 50 p.m .,"[['Pinecastle Electronic Warfare Range', 'Located_In', 'Ocala National Forest']]","[['Pinnacle Electronic Warfare Range', 'Located_In', 'Ocala National Forest']]"
"EAST LANSING , Mich.","[['EAST LANSING', 'Located_In', 'Mich.']]","[['LANSING', 'Located_In', 'Mich.']]"
"Born in Athens , Psacharopoulos came to the United States at age 17 to enter Oberlin College , where he studied art history .","[['Oberlin College', 'OrgBased_In', 'United States']]","[['Psacharopoulos', 'Live_In', 'Athens']]"
"Two days later , Perry operated on Kennedy 's assassin , Lee Harvey Oswald , who had just been shot by Jack Ruby .","[['Lee Harvey Oswald', 'Kill', 'Kennedy'], ['Jack Ruby', 'Kill', 'Lee Harvey Oswald']]","[['Lee Harvey Oswald', 'Kill', 'Kennedy']]"
"The prime was accompanied by his wife , Datuk Sri Datin Paduka Dr. Siti Hasmah and the deputy secretary of the Foreign Ministry , Datuk Abdul Halim Ali , during his brief visit to South Africa .","[['Datuk Abdul Halim Ali', 'Work_For', 'Foreign Ministry']]","[['Datuk Sri Datin Paduka Dr. Siti Hasmah', 'Work_For', 'Foreign Ministry'], ['Datuk Abdul Halim Ali', 'Work_For', 'Foreign Ministry']]"
"The federal appeals court previously overturned a key provision of Arizona 's death penalty statute in the case of John Harvey Adamson , convicted of murdering reporter Don Bolles .","[['John Harvey Adamson', 'Kill', 'Don Bolles']]","[['John Harvey Adamson', 'Kill', 'Don Bolles']]"
"The movie 's script remains a secret , but Stone has said Kevin Costner will star as New Orleans prosecutor Jim Garrison , who said that Kennedy was the victim of an FBI and CIA conspiracy and that Lee Harvey Oswald , identified by a presidential commission as the lone assassin , was set up to take the blame. ;","[['Lee Harvey Oswald', 'Kill', 'Kennedy']]","[['Kenneth Costner', 'Kill', 'Kenneth Kennedy']]"
"Becton Dickinson sells needle containers to doctors and hospitals but may develop a container for home use , said Linda Schmitt , an assistant product manager.","[['Linda Schmitt', 'Work_For', 'Becton Dickinson']]","[['Becton Dickinson', 'Work_For', 'Doctors'], ['Linda Schmitt', 'Work_For', 'Assist Product Manager']]"
The police files on Kennedy 's shooting could shed new light on persistent questions about whether Sirhan Bishara Sirhan was the only gunman in the shooting .,"[['Sirhan Bishara Sirhan', 'Kill', 'Kennedy']]","[['Serhan Bishara Sirhan', 'Kill', 'Kennedy']]"
NC1404123794 Cairo AL-AHALI in Arabic 6 Apr 94 p 6,"[['AL-AHALI', 'OrgBased_In', 'Cairo']]","[['AL-AHALI', 'OrgBased_In', 'Cairo']]"
"In 1936 , rock legend Buddy Holly was born Charles Hardin Holley in Lubbock , Texas .","[['Buddy Holly', 'Live_In', 'Lubbock , Texas'], ['Charles Hardin Holley', 'Live_In', 'Lubbock , Texas']]","[['Buddy Holly', 'Live_In', 'Lucbock, Texas']]"
"Belli 's clients have included Jack Ruby , who killed John F. Kennedy assassin Lee Harvey Oswald , and Jim and Tammy Bakker .","[['Jack Ruby', 'Kill', 'Lee Harvey Oswald'], ['Lee Harvey Oswald', 'Kill', 'John F. Kennedy']]","[['Jack Ruby', 'Kill', 'Lee Harvey Oswald']]"
"Bosnia 's capital , Sarajevo , is best-known as the site of the assassination in 1914 of Austrian Archduke Franz Ferdinand by young Bosnian nationalist Gavrilo Princip , which was the spark that ignited World War I. No single party appeared likely to win a clear majority in Bosnia 's 240-seat bicameral parliament .","[['Sarajevo', 'Located_In', 'Bosnia'], ['Gavrilo Princip', 'Kill', 'Austrian Archduke Franz Ferdinand']]","[['Gavrilo Princip', 'Kill', 'Austrian Archduke Franz Ferdinand']]"
Walesa said Solidarity wants to avoid unrest .,"[['Walesa', 'Work_For', 'Solidarity']]","[['So Solidarity', 'OrgBased_In', 'Wales']]"
"In 1817 , naturalist-author Henry David Thoreau was born in Concord , Mass .","[['Henry David Thoreau', 'Live_In', 'Concord , Mass']]","[['Henry David Thoreau', 'Live_In', 'Concordia, Mass']]"
"The nine sentences noting the spot where Dallas was settled are followed by this : ` ` On Nov. 22 , 1963 , the building gained national notoriety when Lee Harvey Oswald allegedly shot and killed President John F. Kennedy from a sixth floor window as the presidential motorcade passed the site. ' '","[['Lee Harvey Oswald', 'Kill', 'President John F. Kennedy']]","[['Lee Harvey Oswald', 'Kill', 'President John F. Kennedy']]"
"It almost makes me want to laugh. ( Minoli ) Why ? ( Fini ) Bossi is a very strange character and his extreme envy has been demonstrated. ( passage omitted ) He tried to get votes from the south , those votes which he now despises so much , but the south sent him back to the valleys. ( Minoli ) You said that Bossi reminded you of Hitler trapped in his Berlin bunker , a man with delusions of grandeur and a tendency towards suicide .","[['Hitler', 'Live_In', 'Berlin']]","[['Bossi', 'Live_In', 'Berlin']]"
"` ` One thing I have learned over the past 17 months is that the truth is hard to find , and it remains so , ' ' said Mrs. Higgins , 37 , who is a major inthe Marine Corps and works at the Pentagon as a public information officer.","[['Mrs. Higgins', 'Work_For', 'Marine Corps'], ['Mrs. Higgins', 'Work_For', 'Pentagon']]","[['Mrs. Higgins', 'Work_For', 'Marine Corps'], ['Mrs. Higgins', 'Work_For', 'Potentially'], ['Mrs. Higgins', 'Work_For', 'Potentially'], ['Mrs. Higgins', 'Work_For', 'Potentially'], ['Mrs. Higgins', 'Work_For', 'Potentially'], ['Potentially', 'Work_For', 'Potentially']]"
"Sam Kadet of the corporate law firm of Skadden , Arps said Popeyes could give Church 's notice on Thursday that it planned to proceed with the takeover attempt and deliver the information to Church 's after five business days .","[['Sam Kadet', 'Work_For', 'Skadden , Arps']]","[['Sam Kadet', 'Work_For', 'Skadden']]"
"Yisrael Tal , one of the top military strategists in Israel , says the Arabs have reached a strategic balance with Israel through their acquisition of ground-to-ground missiles .","[['Yisrael Tal', 'Live_In', 'Israel'], ['Yisrael Tal', 'Live_In', 'Israel']]","[['Yisrael Tal', 'Live_In', 'Israel']]"
"Some people in the United States are saying that Clinton "" gave away "" $12 billion to Russia -- this is the amount it is proposed to pay for uranium destined for U.S. nuclear electric power stations , which will be obtained from our nuclear warheads .","[['Clinton', 'Live_In', 'United States'], ['Clinton', 'Live_In', 'U.S.']]","[['Clinton', 'Live_In', 'United States']]"
"Guy M. Struve , the New York attorney representing Church 's , said he was disappointed and did not know when the chain would decide whether to appeal Thursday 's ruling .","[['Guy M. Struve', 'Live_In', 'New York'], ['Guy M. Struve', 'Work_For', ""Church 's""]]","[['Guy M. Struve', 'Live_In', 'New York'], ['Guy M. Struve', 'Work_For', 'Church's']]"
"A golden future seemed assured when , at 25 , Ogdon shared top place with Soviet pianist Vladimir Ashkenazy in the piano section of the 1962 Moscow Tchaikovsky International Competition for young musicians.","[['Vladimir Ashkenazy', 'Live_In', 'Soviet']]","[['Tchaikovsky International Competition', 'OrgBased_In', 'Moscow'], ['Tchaikovsky International Competition', 'OrgBased_In', 'Moscow'], ['Tchaikovsky International Competition', 'OrgBased_In', 'Moscow']]"
Illinois born Charlton Heston was a 27-year-old actor from Broadway and television when he arrived in Hollywood for a five-picture contract with Hal Wallis .,"[['Charlton Heston', 'Live_In', 'Illinois']]","[['Charlton Heston', 'Live_In', 'Illinois']]"
"The justices heard 60 minutes of arguments Wednesday on whether they will allow the execution of Johnny Paul Penry , 32 , a convicted rapist-murderer sentenced to die in Texas .","[['Johnny Paul Penry', 'Live_In', 'Texas']]","[['Johnny Paul Penry', 'Live_In', 'Texas']]"
"1911 , playwright Tennessee Williams was born in Columbus , Miss.","[['Tennessee Williams', 'Live_In', 'Columbus , Miss.']]","[['Tennessee Williams', 'Live_In', 'Columbus, Miss.']]"
"BRISBANE , Australia ( AP )","[['BRISBANE', 'Located_In', 'Australia'], ['AP', 'OrgBased_In', 'BRISBANE'], ['AP', 'OrgBased_In', 'Australia']]","[['BRISANBRIE', 'Located_In', 'Australia'], ['AP', 'OrgBased_In', 'BRISANBRIE'], ['AP', 'OrgBased_In', 'Australia']]"
CNEN Radioprotection Director Laercio Vinhas yesterday reported by fax that the thyroid dysfunctions detected in the employees have no relation whatsoever with their work at the laboratory and that this problem is detected in 3 percent of the overall population .,"[['Laercio Vinhas', 'Work_For', 'CNEN']]","[['Laercio Vinhas', 'Work_For', 'CNEN']]"
"Photographer , author , filmmaker and composer Gordon Parks , 76 , born in Fort Scott , Kan. , who was on the photographic staff of Life Magazine for 19 years before branching out into other activities.","[['Gordon Parks', 'Live_In', 'Fort Scott , Kan.']]","[['G Gordon Parks', 'Live_In', 'Fort Scott, Kan.']]"
"In 1830 , poet Emily Dickinson was born in Amherst , Mass.","[['Emily Dickinson', 'Live_In', 'Amherst , Mass.']]","[['Emily Dickinson', 'Live_In', 'Amherst, Mass.']]"
"` ` This is not a good idea for a lot of environmental reasons , ' ' Stephanie Powell , of the DEM 's division of groundwater and freshwater wetlands , said Tuesday.","[['Stephanie Powell', 'Work_For', 'DEM']]","[['Stephanie Powell', 'Work_For', 'DEM']]"
"Nihat ( Marka ) , deputy leader of SHP ( Social Democrat Populist Party ) parliamentary group , said : They should have run in the elections for the sake of democracy .","[['Nihat', 'Work_For', 'SHP'], ['Nihat', 'Work_For', 'Social Democrat Populist Party'], ['Marka', 'Work_For', 'SHP'], ['Marka', 'Work_For', 'Social Democrat Populist Party']]","[['Nihat', 'Work_For', 'SHP'], ['Marka', 'Work_For', 'SHP'], ['Nihat', 'Work_For', 'Social Democrat Populist Party']]"
A statement from military headquarters said the aircraft crashed during a 260-mile flight to Khartoum from Kassala in eastern Sudan near the Ethiopian border.,"[['Kassala', 'Located_In', 'Sudan']]","[['Kansala', 'Located_In', 'Sudan']]"
"Harrington , a professor of political science at Queens College of the City University of New York and honorary president of the Socialist International , died Monday night at his home in suburban Larchmont , the university said in a statement Tuesday.","[['Harrington', 'Work_For', 'Queens College'], ['Harrington', 'Work_For', 'City University of New York'], ['Harrington', 'Work_For', 'Socialist International'], ['Harrington', 'Live_In', 'Larchmont']]","[['Harrington', 'Work_For', 'Queens College'], ['Harrington', 'Work_For', 'City University of New York'], ['Harrington', 'Work_For', 'Socialist International']]"
"Norton Winfred Simon was born on Feb. 5 , 1907 , in Portland , Ore. , and spent his teen-age years in San Francisco .","[['Norton Winfred Simon', 'Live_In', 'Portland , Ore.']]","[['Montgomery', 'Located_In', 'Portland, Ore.'], ['Montgomery', 'Live_In', 'Portland, Ore.']]"
"The National Aeronautics and Space Administration announced Thursday that Ulf D. Merbold , 47 , of the European Space Agency and Roger K. Crouch of NASA have been chosen to train to perform materials sciences experiments on the International Microgravity Laboratory-1 mission scheduled for April 1991 .","[['Ulf D. Merbold', 'Work_For', 'European Space Agency'], ['Roger K. Crouch', 'Work_For', 'National Aeronautics and Space Administration'], ['Roger K. Crouch', 'Work_For', 'NASA']]","[['Ulf D. Merbold', 'Work_For', 'European Space Agency'], ['Roger K. Crouch', 'Work_For', 'NASA']]"
"Prime Minister Felipe Gonzalez of Spain told reporters , ` ` The police actions and the arrests are of great importance to Spanish society on such a major matter as the battle against terrorism. ' '","[['Felipe Gonzalez', 'Live_In', 'Spain']]","[['Felipe Gonzalez', 'Live_In', 'Spain']]"
"In 1752 , flagmaker Betsy Ross was born in Philadelphia .","[['Betsy Ross', 'Live_In', 'Philadelphia']]","[['Betsy Ross', 'Live_In', 'Philadelphia']]"
"This Latin American group 's reaction came two days after the military leaders of Haiti made Emile Jonassaint provisional president of Haiti , following the Haitian Parliament 's declaration that the post was vacant .","[['Emile Jonassaint', 'Live_In', 'Haiti'], ['Emile Jonassaint', 'Live_In', 'Haiti'], ['Haitian Parliament', 'OrgBased_In', 'Haiti'], ['Haitian Parliament', 'OrgBased_In', 'Haiti']]","[['Emmel Jonassaint', 'Live_In', 'Haiti']]"
"No. 1 is the West Coast 's tallest building , the 76-story black-glass Columbia Seafirst Center built in 1985 , before downtown zoning went into effect .","[['Columbia Seafirst Center', 'Located_In', 'West Coast']]","[['Columbia Seafirst Center', 'Located_In', 'West Coast']]"
"Yahia Bouguettaya , the former mayor of Mohammadia , south-east Algeria , and Mohamed Touali , an activist in Algeria 's Ettahadi ( Challenge ) political party , were assassinated Wednesday .","[['Mohammadia', 'Located_In', 'Algeria'], ['Mohamed Touali', 'Work_For', 'Ettahadi ( Challenge ) political party'], ['Ettahadi ( Challenge ) political party', 'OrgBased_In', 'Algeria'], ['Ettahadi ( Challenge ) political party', 'OrgBased_In', 'Algeria']]","[['Yahia Bouguettaya', 'Live_In', 'Mohammadia'], ['Mohamed Touali', 'Work_For', 'Ettahadi (Challenge)'], ['Ettahadi (Challenge)', 'OrgBased_In', 'Algeria']]"
He developed evidence regarding the assassination of President Kennedy which supported the findings of the Warren Commission that Lee Harvey Oswald was the lone assassin .,"[['Lee Harvey Oswald', 'Kill', 'President Kennedy']]","[['Lee Harvey Oswald', 'Kill', 'President Kennedy']]"
"Montana : A fire burning in grassland and scattered timber in the Custer National Forest became the state 's biggest fire of the summer Tuesday when it surpassed 1 , 200 acres.","[['Custer National Forest', 'Located_In', 'Montana']]","[['Custer National Forest', 'Located_In', 'Montana']]"
"JOHANNESBURG , South Africa ( AP )","[['JOHANNESBURG', 'Located_In', 'South Africa']]","[['JOHANNESBURG', 'Located_In', 'South Africa']]"
"The PRAVDA newspaper carries an interview with Radovan Karadzic , leader of Bosnian Serbs and vice-president of the Union of Serb Writers .","[['Radovan Karadzic', 'Work_For', 'Union of Serb Writers']]","[['Radovan Karadzic', 'Live_In', 'Bosnia and Herzegovina'], ['Radovan Karadzic', 'Work_For', 'Union of Serbian Writers']]"
"( Text ) The National Central Organization of Panamanian Workers ( CNTP ) , which comprises three workers ' federations and 16 unions for a total of 12 , 000 workers , has proclaimed its determination to support Dr. Ernesto Perez Balladares for the presidency of the Republic .","[['The National Central Organization of Panamanian Workers', 'OrgBased_In', 'the Republic'], ['CNTP', 'OrgBased_In', 'the Republic'], ['Ernesto Perez Balladares', 'Live_In', 'the Republic']]","[['The National Central Organization of Panamanian Workers', 'OrgBased_In', 'Panama'], ['Dr. Ernesto Perez Balladares', 'Live_In', 'Panama'], ['Dr. Ernesto Perez Balladares', 'Live_In', 'Republic']]"
"MOSKOVSKIY KOMSOMOLETS has learned from competent sources that the commission is supposed to pay special attention to Lazutkin , former first deputy general director of "" Ostankino , "" who currently holds the position of first deputy head of the Russian Federation Federal Service for Television and Radio Broadcasting.","[['Lazutkin', 'Work_For', 'Russian Federation Federal Service for Television and Radio Broadcasting.']]","[['Lazutkin', 'Work_For', 'Russian Federation Federal Service for Television and Radio Broadcasting.']]"
"But trustee Daniel L. Bakst , a West Palm Beach , Fla. , lawyer , said he will not let the 11th-hour settlement efforts interfere with his assignment to track down Warner 's assets for distribution to creditors.","[['Daniel L. Bakst', 'Live_In', 'West Palm Beach'], ['Daniel L. Bakst', 'Live_In', 'Fla.'], ['West Palm Beach', 'Located_In', 'Fla.']]","[['Daniel L. Bakst', 'Live_In', 'West Palm Beach'], ['Daniel L. Bakst', 'Live_In', 'Fla.'], ['West Palm Beach', 'Located_In', 'Fla.']]"
Serbia is the largest of Yugoslavia 's six republics.,"[['Serbia', 'Located_In', 'Yugoslavia']]","[['Serbia', 'Located_In', 'Yugoslavia']]"
Sirhan was convicted of Kennedy 's killing and is serving a life sentence .,"[['Sirhan', 'Kill', 'Kennedy']]","[['Sirhan', 'Kill', 'Kennedy']]"
"A mechanized infantry battalion belonging to the 21st Brigade of Cerro Muriano in Cordoba and to the 12th Brigade in Botoa in Badajoz , a company of the Special Operations Group in Alicante , and a squadron from the Jarama 1st Cavalry Brigade from Salamanca make up the Cordoba Group .","[['21st Brigade of Cerro Muriano', 'OrgBased_In', 'Cordoba'], ['12th Brigade', 'OrgBased_In', 'Botoa'], ['12th Brigade', 'OrgBased_In', 'Badajoz'], ['Special Operations Group', 'OrgBased_In', 'Alicante'], ['Jarama 1st Cavalry Brigade', 'OrgBased_In', 'Salamanca']]","[['Cerro Muriano', 'OrgBased_In', 'Cordoba'], ['Cerro Muriano', 'Work_For', '21st Brigade'], ['12th Brigade', 'OrgBased_In', 'Botoa'], ['Badajoz', 'Located_In', 'Cordoba'], ['Badajoz', 'Located_In', 'Cordoba']]"
"Those honored were Jean Griffith , mother of a man killed on a Howard Beach , Queens , parkway after being chased by a gang of whites in December 1986 ;","[['Howard Beach', 'Located_In', 'Queens']]","[['Howard Beach', 'Located_In', 'Queens']]"
"FBI agents arrived at Sohn 's New Jersey home and escorted him to safety only 30 minutes before KCIA agents showed up , an unidentified senior law enforcement official told the Times .","[['Sohn', 'Live_In', 'New Jersey']]","[['Sohn', 'Live_In', 'New Jersey']]"
"Prime Brian Mulroney 's Progressive Conservative Party won its second consecutive majority government in the election , and he signed the trade pact with President Reagan in January 1988 .","[['Brian Mulroney', 'Work_For', 'Progressive Conservative Party']]","[['Brian Mulroney', 'Work_For', 'Progressive Conservative Party']]"
Treiki disclosed the planned missile tests during Security Council debate Tuesday night after the U.S. 6th Fleet informed Libyan air traffic controllers so they could divert civilian air traffic .,"[['6th Fleet', 'OrgBased_In', 'U.S.']]","[['Treiki', 'Live_In', 'U.S.']]"
"BANGKOK , Thailand ( AP )","[['BANGKOK', 'Located_In', 'Thailand'], ['AP', 'OrgBased_In', 'BANGKOK'], ['AP', 'OrgBased_In', 'Thailand']]","[['BANGKOK', 'Located_In', 'Thailand'], ['AP', 'OrgBased_In', 'BANGKOK'], ['AP', 'OrgBased_In', 'Thailand']]"
"In Washington , the General Accounting Office ( GAO ) , the congressional watchdog of government spending , says in a report released last August that Israel might be underestimating the costs of producing and deploying the Arrow system .","[['General Accounting Office', 'OrgBased_In', 'Washington'], ['GAO', 'OrgBased_In', 'Washington']]","[['General Accounting Office', 'OrgBased_In', 'Washington'], ['GAO', 'OrgBased_In', 'Washington']]"
"Britain 's Duchess of York and former Philippines first lady Imelda Marcos topped the list by Blackwell , a designer and self-appointed fashion arbiter whose real name is Richard Sylvan Selzer .","[['Duchess of York', 'Live_In', 'Britain'], ['Imelda Marcos', 'Live_In', 'Philippines']]","[['Blackwell', 'Live_In', 'Britain'], ['Richard Sylvan Selzer', 'Live_In', 'Philippines']]"
"Today 's highlight in history : On the Ides of March , 44 B.C. , Roman Emperor Julius Caesar was assassinated by a group of nobles that included Brutus and Cassius .","[['Brutus', 'Kill', 'Roman Emperor Julius Caesar'], ['Cassius', 'Kill', 'Roman Emperor Julius Caesar']]","[['Brutus', 'Kill', 'Roman Emperor Julius Caesar'], ['Cassius', 'Kill', 'Roman Emperor Julius Caesar']]"
"Until President 's Day of this year , the public could not enter the sixth floor of the old school book depository in downtown Dallas , where it 's believed Lee Harvey Oswald fired the shots that killed Kennedy .","[['Lee Harvey Oswald', 'Kill', 'Kennedy']]","[['Lee Harvey Oswald', 'Kill', 'Kennedy']]"
"An electrical train has arrived at Novonezhino to evacuate local inhabitants , and a special group from the Russian Defence Ministry has left Moscow by plane en route to Vladivostok and the site of the explosion .","[['Russian Defence Ministry', 'OrgBased_In', 'Moscow']]","[['Russian Defence Ministry', 'OrgBased_In', 'Moscow']]"
"Deputy U.S. Ambassador Herbert S. Okun announced the cancellation just before the council began debate , and officials in Washington confirmed it .","[['Herbert S. Okun', 'Live_In', 'U.S.']]","[['Herbert S. Okun', 'Live_In', 'U.S.']]"
Moscow March 5 ( ITAR-TASS ) -- Moscow leading newspapers concentrate on the speeches by President Boris Yeltsin and Premier Viktor Chernomyrdin at the government 's enlarged meeting on Friday .,"[['ITAR-TASS', 'OrgBased_In', 'Moscow'], ['ITAR-TASS', 'OrgBased_In', 'Moscow'], ['Boris Yeltsin', 'Live_In', 'Moscow'], ['Boris Yeltsin', 'Live_In', 'Moscow'], ['Viktor Chernomyrdin', 'Live_In', 'Moscow'], ['Viktor Chernomyrdin', 'Live_In', 'Moscow']]","[['Boris Yeltsin', 'Live_In', 'Moscow'], ['Viktor Chernomyrdin', 'Live_In', 'Moscow']]"
"Winter , 53 , a former Yale University law professor who took the bench in 1982 , and Starr , a fellow appointee of President Reagan , are both known as judicial conservatives .","[['Winter', 'Work_For', 'Yale University']]","[['Winter', 'Work_For', 'Yale University'], ['Starter', 'Work_For', 'President Reagan']]"
"In 1873 , radio electronics pioneer Dr. Lee DeForest was born in Council Bluffs , Iowa .","[['Dr. Lee DeForest', 'Live_In', 'Council Bluffs , Iowa']]","[['Dr. Lee DeForest', 'Live_In', 'Council Bluffs, Iowa']]"
"In southwest Louisiana 's Cameron Parish ( county ) , civil defense director Hayes Picou about 8 , 500 of the low-lying parish 's 10 , 000 residents had evacuated the southern coast , most to stay with friends or relatives.","[['Cameron Parish', 'Located_In', 'Louisiana'], ['Hayes Picou', 'Live_In', 'Louisiana'], ['Hayes Picou', 'Live_In', 'Cameron Parish']]","[['Cardamo Parish', 'Located_In', 'Louisiana']]"
