text,gold_labels,generated
"The Internal Revenue Service and Manufacturers Hanover Trust Co. of New York , two of the largest creditors in the Herbert Hunt bankruptcy , said they will file a repayment plan by Friday.","[['Manufacturers Hanover Trust Co.', 'OrgBased_In', 'New York']]","[['The Internal Revenue Service', 'OrgBased_In', 'New York'], ['The Manufacturers Hanover Trust Co.', 'OrgBased_In', 'New York']]"
The committee reported in July 1979 that Lee Harvey Oswald had shot Kennedy and that neither the Soviet Union nor Cuba nor any U.S. government agency was involved in the killing. ;,"[['Lee Harvey Oswald', 'Kill', 'Kennedy']]","[['Lee Harvey Oswald', 'Kill', 'Kennedy']]"
Announces Offer to End Strike PA0302025694 Panama City ACAN in Spanish 2153 GMT 2 Feb 94,"[['ACAN', 'OrgBased_In', 'Panama City']]","[['ACAN', 'OrgBased_In', 'Panama City']]"
"Other winners are : _ Actress Helen Hayes , 87 , born in Washington , who first appeared on stage at the age of 5 , made her New York debut in 1909 and has played in works of Shakespeare , Tennessee Williams and Eugene O'Neill during her long career as a stage and movie actress.","[['Actress Helen Hayes', 'Live_In', 'Washington']]","[['Helen Hayes', 'Live_In', 'Washington']]"
"Bossi set up the Freedom Alliance not because he believed in it , but because he found that it was necessary to do so. ( Minoli ) Do you think that this continual exchange of insults is advantageous to the common cause ? ( Fini ) It is advantageous because whoever listens does not vote for Occhetto ( leader of the Democratic Party of the Left ) .","[['Bossi', 'Work_For', 'Freedom Alliance'], ['Occhetto', 'Work_For', 'Democratic Party']]","[['Bossi', 'Work_For', 'Freedom Alliance'], ['Occhetto', 'Work_For', 'Democratic Party of the Left']]"
"The law , patterned after similar measures in Michigan and California , gives victims ` ` a maximum opportunity to participate , ' ' said Fran Sepler , executive of the state Crime Victim and Witness Advisory Council.","[['Fran Sepler', 'Work_For', 'state Crime Victim and Witness Advisory Council.']]","[['Fran Sepler', 'Work_For', 'Crime Victim and Witness Advisory Council']]"
"Gary Hess , an Emery employee , saw the plane go down as he was getting off work at the airport .","[['Gary Hess', 'Work_For', 'Emery']]","[['Gary Hess', 'Work_For', 'Emery']]"
"The six men were found under the rubble in the basement of a nine-story apartment building which had collapsed on them , the official Soviet news agency said in a report from Yerevan , the capital of Armenia .","[['Yerevan', 'Located_In', 'Armenia']]","[['Yerevan', 'Located_In', 'Armenia']]"
"In 1963 , the year he joined the Herald Tribune , he was riding in the motorcade with President Kennedy when Kennedy was fatally shot by Lee Harvey Oswald in Dallas. ;","[['Lee Harvey Oswald', 'Kill', 'Kennedy']]","[['Lee Harvey Oswald', 'Kill', 'Kennedy']]"
"` ` If we 're going to address this problem it will be a grass-roots effort by activists throughout the cities of the world , ' ' said Jeremy Rifkin , director of the Foundation on Economic Trends and a member of the Global Greenhouse Network , a coalition of environmental activists in 35 countries .","[['Jeremy Rifkin', 'Work_For', 'Foundation on Economic Trends'], ['Jeremy Rifkin', 'Work_For', 'Global Greenhouse Network']]","[['Jeremy Rifkin', 'Work_For', 'Foundation on Economic Trends'], ['Jeremy Rifkin', 'Work_For', 'Global Greenhouse Network']]"
"When he was called to examine Robert F. Kennedy 's assassin , Sirhan Sirhan , a Jordanian residing in the United States , Markman refused .","[['Sirhan Sirhan', 'Kill', 'Robert F. Kennedy']]","[['Sirhan Sirhan', 'Kill', 'Robert F. Kennedy']]"
Tokyo NIHON KEIZAI SHIMBUN,"[['NIHON KEIZAI SHIMBUN', 'OrgBased_In', 'Tokyo']]","[['NIHON KEIZAI SHIMBUN', 'OrgBased_In', 'Tokyo']]"
"Jeffrey Bander , vice for development of new products at American Express , said the credit card company conducted two different research projects before launching its weather phone.","[['Jeffrey Bander', 'Work_For', 'American Express']]","[['Jeffrey Bander', 'Work_For', 'American Express']]"
"In 1968 , authorities announced the capture in London of James Earl Ray , suspected of the assassination of civil rights leader Dr. Martin Luther King Jr .","[['James Earl Ray', 'Kill', 'Dr. Martin Luther King Jr']]","[['James Earl Ray', 'Kill', 'Dr. Martin Luther King Jr']]"
"James Earl Ray , 60 , is serving 99 years in prison for first-degree murder of King in Memphis on April 4 , 1968 .","[['James Earl Ray', 'Kill', 'King']]","[['James Earl Ray', 'Kill', 'King']]"
"( Excerpts ) US President Bill Clinton 's decision to lift a long-standing trade embargo against Vietnam had been expected. ( passage omitted ) In his White House speech , Clinton said the time for bitterness was over and now was the time for a new beginning between Hanoi and Washington .","[['Bill Clinton', 'Live_In', 'US']]","[['Bill Clinton', 'Live_In', 'US']]"
"In Washington , U.S officials announced that the Navy will rotate two aircraft carrier battle groups well away from Libya as one replaces the other .","[['Washington', 'Located_In', 'U.S'], ['Navy', 'OrgBased_In', 'U.S']]","[['Washington', 'Located_In', 'U.S.']]"
"Such theories , which are not alone in the international press , find support in another agreement that was also signed in Geneva -- which the Croatian opposition ostensibly did not notice , to the great surprise and almost astonishment of all , and consequently did not comment on , although the integral text was published in Croatian newspapers -- the agreement signed between Mile Akmadzic , on behalf of the Croatian Republic of Herceg-Bosna , and Nikola Koljevic , on behalf of the Serbian Republic , in which both sides emphasize that "" there are no disputed issues between them that cannot be solved in a peaceful way . ""","[['Mile Akmadzic', 'Live_In', 'Croatian Republic of Herceg-Bosna'], ['Nikola Koljevic', 'Live_In', 'Serbian Republic']]","[['Mile Akmadzic', 'Work_For', 'Croatian Republic of Herceg-Bosna'], ['Nikokoljevic', 'Work_For', 'Serbian Republic']]"
"Tal , a senior Defense Ministry official , has not repeated these views in public .","[['Tal', 'Work_For', 'Defense Ministry']]","[['Tal', 'Work_For', 'Defense Ministry']]"
"Lennon was shot to death Dec. 8 , 1980 , in the courtyard of his New York City apartment building by Mark David Chapman , a former Beatles ' fan who was convicted of the killing and sentenced to prison for a term of 20 years to life .","[['Mark David Chapman', 'Kill', 'Lennon']]","[['Mark David Chapman', 'Kill', 'Lennon']]"
"In 1890 , the 34th President of the United States , Dwight D. Eisenhower , was born in Denison , Texas .","[['Dwight D. Eisenhower', 'Live_In', 'Denison , Texas']]","[['Dwight D. Eisenhower', 'Live_In', 'Denison, Texas']]"
"By contrast , nearly 6 million square feet of downtown office space is newly completed , under construction or has received city permits , said Virginia Galle , a City Council member and CAP supporter .","[['Virginia Galle', 'Work_For', 'City Council']]","[['Virginia Galle', 'Work_For', 'City Council']]"
Harrington taught at Harvard University and the National War College.,"[['Harrington', 'Work_For', 'Harvard University'], ['Harrington', 'Work_For', 'National War College.']]","[['Harrington', 'Work_For', 'Harvard University'], ['Harrington', 'Work_For', 'National War College']]"
"The federal appeals court threw out the death sentence of John Harvey Adamson , convicted of murdering Phoenix newspaper reporter Don Bolles in 1976 .","[['John Harvey Adamson', 'Kill', 'Don Bolles']]","[['John Harvey Adamson', 'Kill', 'Phoenix newspaper reporter']]"
"Fred Farrar , another FAA spokesman , said airlines flying the 737-300s are Aloha , America West , American , Continental , Delta , Orion , Piedmont , Southwest , United and U.S. Air .","[['Fred Farrar', 'Work_For', 'FAA']]","[['Fred Farrar', 'Work_For', 'FAA']]"
"The trud newspaper features the last part of the memoirs by former commander of the Soviet Navy Nikolai Kuznetsov who personally knew Stalin , under the headline "" Stalin 's Death . ""","[['Navy', 'OrgBased_In', 'Soviet'], ['Nikolai Kuznetsov', 'Live_In', 'Soviet'], ['Nikolai Kuznetsov', 'Work_For', 'Navy'], ['Stalin', 'Live_In', 'Soviet'], ['Stalin', 'Live_In', 'Soviet']]","[['Nikolai Kuznetsov', 'Work_For', 'Soviet Navy']]"
National Congress President Vinicio Villar Anleu commented on the implications of the case : ( Begin recording ) ( Villar Anleu ) It seems to us -- and we uphold Congress ' institutional policy -- that the nation 's laws must be respected and that the Constitution must be respected .,"[['Vinicio Villar Anleu', 'Work_For', 'National Congress']]","[['Vinicio Villar Anleu', 'Work_For', 'National Congress']]"
"Several organizations planned remembrances later today at Parkland Memorial Hospital , where Kennedy was taken after being shot , and the Texas Theater , where Lee Harvey Oswald was arrested hours after the assassination .","[['Lee Harvey Oswald', 'Kill', 'Kennedy']]","[['Lee Harvey Oswald', 'Kill', 'Kennedy']]"
Ambassador Miller is also scheduled to meet with Crimean Deputy Yevhen Saburov and Black Sea Fleet Commander Eduard Baltin.,"[['Eduard Baltin.', 'Work_For', 'Black Sea Fleet']]","[['Milwaukee', 'Live_In', 'Crimea'], ['Miller', 'Live_In', 'Crimea'], ['Yevhen Saburov', 'Live_In', 'Crimea'], ['Black Sea Fleet', 'Creator', 'Edgar Baltin']]"
"` ` I think the longer they talk , the longer they delay , the greater the chances that we may turn this around and get them all home , ' ' said Ms. Say in Nashville , Tenn.","[['Nashville', 'Located_In', 'Tenn.']]","[['Ms. Say', 'Live_In', 'Nashville'], ['Ms. Say', 'Live_In', 'Tenn.'], ['Nashville', 'Located_In', 'Tenn.']]"
A chart used to decipher the code was found among Booth 's effects after he was shot by Union soldiers 11 days after the assassination of Lincoln .,"[['Booth', 'Kill', 'Lincoln']]","[['Booth', 'Kill', 'Lincoln']]"
"( Text ) Taipei , Jan. 20 ( CNA ) -- Foreign Chien Fu will leave for the United States on January 29 to give two speeches in the Boston area .","[['Chien Fu', 'Live_In', 'Taipei']]","[['CNA', 'OrgBased_In', 'Taipei'], ['Chen Fu', 'Live_In', 'Taipei'], ['Chen Fu', 'Live_In', 'United States']]"
"` ` ` Ryan 's Hope ' has not been rejected by the audience , it has simply been unavailable to viewers , ' ' Jo Ann Emmerich , vice president of daytime programs for ABC Entertainment , said at the time .","[['Jo Ann Emmerich', 'Work_For', 'ABC Entertainment']]","[['Jo Ann Emmerich', 'Work_For', 'ABC Entertainment']]"
"On this date : In 1843 , the 25th President of the United States , William McKinley , was born in Niles , Ohio .","[['William McKinley', 'Live_In', 'Niles , Ohio']]","[['William McKinley', 'Live_In', 'Niles, Ohio']]"
Moscow MOSKOVSKIY KOMSOMOLETS,"[['MOSKOVSKIY KOMSOMOLETS', 'OrgBased_In', 'Moscow']]","[['MOSKOVSKIY KOMSOMOLETS', 'OrgBased_In', 'Moscow']]"
"In 1874 , Herbert Clark Hoover , the 31st president of the United States , was born in West Branch , Iowa .","[['Herbert Clark Hoover', 'Live_In', 'West Branch , Iowa']]","[['Herbert Clark Hoover', 'Live_In', 'West Branch, Iowa']]"
"Many had hoped their loyality would convince the banks , primarily the Frankfurt-based Commerzbank and Giessen 's Bezirksparkasse bank , to continue to help Minox , but the hope backfired on those who were layed off , he said .","[['Bezirksparkasse bank', 'OrgBased_In', 'Giessen']]","[['Commerzbank', 'OrgBased_In', 'Frankfurt'], ['Giessen's Bezirksparkasse bank', 'OrgBased_In', 'Frankfurt']]"
"An abstract theory explaining the structure of minimal surface in Riemann 's multi-dimensional space has been developed by Wang Guangyan , with the assistance of his PhD student , at the Institute of Mathematics .","[['Wang Guangyan', 'Work_For', 'Institute of Mathematics']]","[['Wang Guangyan', 'Work_For', 'Institute of Mathematics']]"
"Owen Le Vallee , president of the Liberation Day Committee , said his mother found a starving German in the outhouse during the year after D-Day , the 1944 Allied invasion of Europe.","[['Owen Le Vallee', 'Work_For', 'Liberation Day Committee']]","[['Owen Le Vallee', 'Work_For', 'Liberation Day Committee']]"
"KARBALA , Iraq ( AP )","[['KARBALA', 'Located_In', 'Iraq'], ['AP', 'OrgBased_In', 'KARBALA'], ['AP', 'OrgBased_In', 'Iraq']]","[['AP', 'OrgBased_In', 'KARBALA'], ['AP', 'OrgBased_In', 'Iraq']]"
"Another beacon of the better life is Prateep Ungsongtham , known as the ` ` Slum Angel of Bangkok. ' '","[['Prateep Ungsongtham', 'Live_In', 'Bangkok.']]","[['Prateeep Ungsongtham', 'Live_In', 'Bangkok']]"
"( Text ) In an interview with Interfax the chief of Belarus 's Security Committee , Eduard Shirkovskiy , has dismissed rumors that the copies of the files relating to Lee Harvey Oswald , who was charged with having assassinated President John Kennedy , will be handed to President Bill Clinton during his visit to Minsk .","[['Lee Harvey Oswald', 'Kill', 'President John Kennedy']]","[['Lee Harvey Oswald', 'Kill', 'President John Kennedy']]"
"Michael Henley Jr. , 10 , disappeared on a turkey hunt with his father in April 1988 in the mountains near their hometown of Grants , N.M. Ms. Calico , then 19 , disappeared five months later while bicycling on a country road near her hometown of Belen , N.M.","[['Michael Henley Jr.', 'Live_In', 'Grants'], ['Michael Henley Jr.', 'Live_In', 'N.M.'], ['Grants', 'Located_In', 'N.M.'], ['Ms. Calico', 'Live_In', 'N.M.'], ['Ms. Calico', 'Live_In', 'Belen'], ['Ms. Calico', 'Live_In', 'N.M.'], ['Belen', 'Located_In', 'N.M.']]","[['Ms. Calico', 'Live_In', 'Belen'], ['Michael Henley Jr.', 'Live_In', 'Grants'], ['Ms. Calico', 'Live_In', 'N.M.']]"
( Text ) Moscow April 25 TASS -- Preliminary marine pollution measurements taken from the sites of radioactive waste dumping by the former Soviet Union and Japan in the Sea of Japan did not reveal any Caesium-137 radioactive level fluctuations .,"[['TASS', 'OrgBased_In', 'Moscow']]","[['TASS', 'OrgBased_In', 'Moscow']]"
"Police arrested 10 Spanish Basque militants , including Jose Antonio Urutigoechea , considered by Madrid to be a top leader of the Spanish Basque separatist organization ETA , authorities said today .","[['Jose Antonio Urutigoechea', 'Work_For', 'ETA']]","[['Joaquin Antonio Urutigoechea', 'Work_For', 'ETA']]"
"The Warren Commission concluded that Oswald , acting alone , fired the shots that killed Kennedy and wounded John Connally , then the Texas governor .","[['Oswald', 'Kill', 'Kennedy']]","[['Oswald', 'Kill', 'Kennedy']]"
"The advisory committee voted 7-1 to recommend that the drug remain a prescription ingredient , said Susan Cruzan , an FDA spokeswoman.","[['Susan Cruzan', 'Work_For', 'FDA']]","[['Susan Cruzan', 'Work_For', 'FDA']]"
"` ` It 's been a nightmare , ' ' said Shelley Yeager , director of the Clara Barton camp at Oxford in central Massachusetts.","[['Oxford', 'Located_In', 'Massachusetts.']]","[['Shandey Yeager', 'Live_In', 'Clara Barton'], ['Oxford', 'Located_In', 'Massachusetts.']]"
"And William McKinley 's assassin Leon Czolgosz croons "" The Ballad of Czolgosz "" from the electric chair .","[['Leon Czolgosz', 'Kill', 'William McKinley']]","[['Leon Czolgosz', 'Kill', 'William McKinley']]"
Yeltsin Orders Audit of Ostankino Finances MK1401103094 Moscow MOSKOVSKIY KOMSOMOLETS in Russian 14 Jan 94 p 1,"[['MOSKOVSKIY KOMSOMOLETS', 'OrgBased_In', 'Moscow']]","[['MOSKOVSKIY KOMSOMOLETS', 'OrgBased_In', 'Moscow']]"
"` ` We are constantly getting confirmation that the U.S. economy is no longer in a boom phase , and that interest rates are falling , ' ' said a dealer at a U.S. bank in Frankfurt , West Germany.","[['Frankfurt', 'Located_In', 'West Germany.']]","[['Frankfurt', 'Located_In', 'West Germany']]"
"In 1969 , Sirhan Sirhan was convicted of assassinating U.S. Sen. Robert F. Kennedy .","[['Sirhan Sirhan', 'Kill', 'U.S. Sen. Robert F. Kennedy']]","[['Sirhan Sirhan', 'Kill', 'U.S. Sen. Robert F. Kennedy']]"
"Jesse Jackson easily won the Democratic precinct caucuses Saturday in his native South Carolina , while Sen. Bob Dole went on Illinois television for a half-hour plea for Republican votes in a state where he said he is the underdog .","[['Jesse Jackson', 'Live_In', 'South Carolina']]","[['Jesse Jackson', 'Live_In', 'South Carolina']]"
MEXICO CITY ( AP ),"[['AP', 'OrgBased_In', 'MEXICO CITY']]","[['AP', 'OrgBased_In', 'MEXICO CITY']]"
"Temperatures around the nation at 2 a.m. EST ranged from 2 degrees at Jackson , Wyo. , and Gunnison , Colo. , to 89 degrees at McAllen , Texas .","[['Jackson', 'Located_In', 'Wyo.'], ['Gunnison', 'Located_In', 'Colo.'], ['McAllen', 'Located_In', 'Texas']]","[['Jackson', 'Located_In', 'Wyo.'], ['Gunnison', 'Located_In', 'Colo.'], ['McAllen', 'Located_In', 'Texas']]"
"` ` We certainly believe it 's a prudent measure to go out and check to make sure there 's nothing wrong with the fleet , ' ' Boeing Commercial Airplanes spokesman Craig Martin said Wednesday in Seattle .","[['Craig Martin', 'Work_For', 'Boeing Commercial Airplanes']]","[['Craig Martin', 'Work_For', 'Boeing Commercial Airplanes']]"
As Rochester teacher union leader Adam Urbanski put it : ` ` We have set the table ; we have not served the meal yet. ' ',"[['Adam Urbanski', 'Live_In', 'Rochester']]","[['Adam Urbanski', 'Live_In', 'Rochester']]"
Tokyo MAINICHI SHIMBUN,"[['MAINICHI SHIMBUN', 'OrgBased_In', 'Tokyo']]","[['MAINICHI SHIMBUN', 'OrgBased_In', 'Tokyo']]"
"If the elections had been held during the last 10 days of May , that is , after the debate , Fernandez de Cevallos would reportedly be the next president of Mexico with 33.2 percent of the vote .","[['Fernandez de Cevallos', 'Live_In', 'Mexico']]","[['Fernandez de Cevallos', 'Live_In', 'Mexico']]"
Authorities say Oswald opened fire from a sixth-floor window there into Kennedy 's motorcade .,"[['Oswald', 'Kill', 'Kennedy']]","[['Oswald', 'Kill', 'Kennedy']]"
"Meanwhile , the historical society in Beaumont , Texas , Richardson 's hometown , plans to raise two statues on Feb. 3 _ one of Buddy Holly , Richardson and Valens , and a second of the Big Bopper alone .","[['Richardson', 'Live_In', 'Beaumont , Texas']]","[['Bearut', 'Located_In', 'Texas']]"
"At a briefing at NRC headquarters in nearby Rockville , Md. , Bernero said the volcanic cones in the area of Yucca Mountain have been a cause of concern for NRC experts.","[['NRC', 'OrgBased_In', 'Rockville'], ['NRC', 'OrgBased_In', 'Md.'], ['Rockville', 'Located_In', 'Md.'], ['Bernero', 'Work_For', 'NRC'], ['NRC', 'OrgBased_In', 'Rockville'], ['NRC', 'OrgBased_In', 'Md.']]","[['NRC', 'OrgBased_In', 'Rockville'], ['NRC', 'OrgBased_In', 'Md.'], ['Rockville', 'Located_In', 'Md.']]"
"( Text ) Saint-Gall , Switzerland , Feb 2 ( AFP ) -- The wreck of a twin-engine aircraft has been found 160 metres below the surface of Lake Constance , Swiss police said Tuesday ( 1 February ) .","[['Saint-Gall', 'Located_In', 'Switzerland'], ['AFP', 'OrgBased_In', 'Saint-Gall'], ['AFP', 'OrgBased_In', 'Switzerland']]","[['Stan-Gall', 'Located_In', 'Switzerland']]"
"According to the communique , clashes are continuing mainly in the Rancho Nuevo area at the military base in the southern Chiapas State .","[['Rancho Nuevo', 'Located_In', 'Chiapas State']]","[['Rancho Nuevo', 'Located_In', 'Chiapas State']]"
"Dallas police arrested Oswald there on Nov. 22 , 1963 , after the assassination of President John F. Kennedy .","[['Oswald', 'Kill', 'President John F. Kennedy']]","[['Oswald', 'Kill', 'President John F. Kennedy']]"
"In Washington state , near the Canadian border , firefighters hoped to contain an 850-acre fire by tonight , said Greg Thayer of the Forest Service.","[['Greg Thayer', 'Work_For', 'Forest Service.']]","[['Washington state', 'Located_In', 'Canada'], ['Greg Thayer', 'Work_For', 'Forest Service']]"
"In an "" electoral communique "" signed by CNTP Secretary Luis Cobos R. , the organization said it hopes that with this decision "" we will achieve the return of the Torrijist forces to power to stimulate the process of national liberation . ""","[['Luis Cobos R.', 'Work_For', 'CNTP']]","[['CNTP', 'OrgBased_In', 'Luis Cobos R.']]"
"In it , actor Edwin Booth tells us his version of his life story , in which he and not his brother John Wilkes shoots Abraham Lincoln at Ford 's Theater .","[['John Wilkes', 'Kill', 'Abraham Lincoln']]","[['Edwin Booth', 'Kill', 'Abraham Lincoln']]"
"In 1801 , Mormon leader Brigham Young was born in Whitingham , Vt .","[['Brigham Young', 'Live_In', 'Whitingham , Vt']]","[['Brigham Young', 'Live_In', 'Whitingham, Vt']]"
"The Warren Commission concluded that Lee Harvey Oswald , acting alone , fired the shots that killed Kennedy and wounded John Connally , then the Texas governor , on Nov. 22 , 1963 in Dallas .","[['Lee Harvey Oswald', 'Kill', 'Kennedy']]","[['Lee Harvey Oswald', 'Kill', 'Kennedy']]"
"The spilled fuel covered an area two miles long and nearly a half-mile wide , said Whitefish City Attorney Tom Muri.","[['Tom Muri.', 'Live_In', 'Whitefish City']]","[['Tom Muri.', 'Live_In', 'Whitefish City']]"
"In California 's Sierra Nevada foothills , firefighters today declared they had contained a fire that blackened 11 , 700 acres of brush and grassland and destroyed seven homes.","[['Sierra Nevada', 'Located_In', 'California']]","[['Sierra Nevada', 'Located_In', 'California']]"
""" I was hearing the same story , "" says James Hackett , an executive with Titan Systems and one of the leading missile experts in the U.S .","[['James Hackett', 'Work_For', 'Titan Systems'], ['James Hackett', 'Live_In', 'U.S .']]","[['James Hackett', 'Work_For', 'Titan Systems']]"
"The quake leveled much of Leninakan , Armenia 's second-largest city 10 miles east of the Turkish border and left thousands homeless .","[['Leninakan', 'Located_In', 'Armenia']]","[['Leninakan', 'Located_In', 'Armenia']]"
Pittsburgh-Corning Corp. of Pittsburgh ;,"[['Pittsburgh-Corning Corp.', 'OrgBased_In', 'Pittsburgh']]","[['Pittsburgh-Corning Corp.', 'OrgBased_In', 'Pittsburgh']]"
"Barrett is a member of the Illinois Commerce Commission , and Marshall is a lawyer and former legislative aide to Patrick.","[['Barrett', 'Work_For', 'Illinois Commerce Commission']]","[['Barrett', 'Work_For', 'Illinois Commerce Commission']]"
"During my recent tour , I met with Sultan Qabus Bin-Sa 'id of Oman .","[[""Sultan Qabus Bin-Sa 'id"", 'Live_In', 'Oman']]","[['Sultan Qabus Bin-Sa 'id', 'Live_In', 'Oman']]"
"Ten years ago : James Earl Ray , convicted of assassinating Dr. Martin Luther King Jr. in 1968 , repeated his assertion at a Capitol Hill hearing that he did not commit the crime , saying he 'd been set up to take the blame by a mysterious man called Raoul .","[['James Earl Ray', 'Kill', 'Dr. Martin Luther King Jr.']]","[['James Earl Ray', 'Kill', 'Dr. Martin Luther King Jr.']]"
They will also be cleaning the car Oswald drove on the day Kennedy was shot and the ambulance that took Oswald to hospital after he was shot by Jack Ruby .,"[['Jack Ruby', 'Kill', 'Oswald']]","[['Oswald', 'Kill', 'Kennedy']]"
"Widespread street flooding was reported throughout Brazoria , Fort Bend , Galveston and southern Harris Counties in southeast Texas.","[['Brazoria', 'Located_In', 'Texas.'], ['Fort Bend', 'Located_In', 'Texas.'], ['Galveston', 'Located_In', 'Texas.'], ['Harris Counties', 'Located_In', 'Texas.']]","[['Brazoria', 'Located_In', 'Fort Bend'], ['Fort Bend', 'Located_In', 'Galveston'], ['Harrisburg', 'Located_In', 'Texas'], ['Harrisburg', 'Located_In', 'Texas']]"
LD2804174994 Moscow INTERFAX in English 1601 GMT 28 Apr 94,"[['INTERFAX', 'OrgBased_In', 'Moscow']]","[['INTERFAX', 'OrgBased_In', 'Moscow']]"
"Navy sources said the Coral Sea , on duty with the 6th Fleet in the Mediterranean , left ` ` a few hours ' ' ahead of its scheduled departure.","[['6th Fleet', 'OrgBased_In', 'Mediterranean']]","[['Coral Sea', 'Located_In', 'Mediterranean']]"
"It is one of many deep below the arid surface , fed by underground channels that carry rainwater from the Najd plateau in northern Saudi Arabia to the west.","[['Najd plateau', 'Located_In', 'Saudi Arabia']]","[['Najd plateau', 'Located_In', 'Saudi Arabia']]"
